timestamp,type,bronx,brooklyn,manhattan,queens,staten_island,unknown,total
2020-03-12T04:00:00Z,cases,10,24,25,17,5,7,88
2020-03-13T04:00:00Z,cases,13,24,35,26,5,34,137
2020-03-15T04:00:00Z,cases,21,53,72,78,16,29,269
2020-03-16T04:00:00Z,cases,34,62,111,118,19,120,464
2020-03-17T22:00:00Z,cases,106,236,290,248,42,1,923
2020-03-18T21:30:00Z,cases,303,505,590,533,77,1,2009
2020-03-19T21:30:00Z,cases,496,1195,1038,1042,179,4,3954
2020-03-20T21:30:00Z,cases,736,1740,1402,1514,285,6,5683
2020-03-21T21:30:00Z,cases,1071,2484,1863,2254,437,6,8115
2020-03-22T13:54:00Z,deaths,14,14,10,21,4,0,63
2020-03-22T21:30:00Z,cases,1564,3154,2324,3050,666,6,10764
2020-03-23T13:35:00Z,cases,1829,3494,2572,3621,817,6,12339
2020-03-23T21:00:00Z,cases,1999,3742,2646,3848,877,7,13119
2020-03-23T21:00:00Z,deaths,28,27,19,40,11,0,125
2020-03-24T13:45:00Z,cases,2328,4237,2887,4364,953,7,14776
2020-03-24T21:00:00Z,cases,2505,4407,3013,4667,999,6,15597
2020-03-24T21:00:00Z,deaths,41,42,30,61,18,0,192
2020-03-24T21:00:00Z,ever-hospitalized,600,637,417,1037,189,3,2883
2020-03-25T13:15:00Z,cases,2789,4656,3187,5066,1084,6,16788
2020-03-25T13:15:00Z,deaths,43,43,30,65,18,0,199
2020-03-25T21:30:00Z,cases,3542,5232,3616,6420,1166,35,20011
2020-03-25T21:30:00Z,deaths,60,64,43,92,21,0,280
2020-03-25T21:30:00Z,ever-hospitalized,802,919,584,1363,251,3,3922
2020-03-26T12:45:00Z,cases,3924,5705,3907,7026,1276,35,21873
2020-03-26T12:45:00Z,deaths,61,64,43,92,21,0,281
2020-03-26T21:00:00Z,cases,4243,6095,4046,7362,1330,36,23112
2020-03-26T21:00:00Z,deaths,80,81,55,123,26,0,365
2020-03-26T21:00:00Z,ever-hospitalized,1071,968,729,1659,283,10,4720
2020-03-27T12:30:00Z,cases,4655,6750,4478,8214,1440,36,25573
2020-03-27T12:30:00Z,deaths,79,82,55,124,26,0,366
2020-03-27T20:00:00Z,cases,4880,7091,4627,8529,1534,36,26697
2020-03-27T20:00:00Z,deaths,101,102,65,149,33,0,450
2020-03-27T20:00:00Z,deaths-underlying,92,77,53,125,26,0,373
