timestamp,type,female,male,unknown,total
2020-03-17T22:00:00Z,cases,378,536,9,923
2020-03-18T21:30:00Z,cases,850,1155,4,2009
2020-03-19T21:30:00Z,cases,1630,2315,9,3954
2020-03-20T21:30:00Z,cases,2317,3355,11,5683
2020-03-21T21:30:00Z,cases,3318,4787,10,8115
2020-03-22T13:54:00Z,deaths,20,32,0,52
2020-03-22T21:30:00Z,cases,4522,6227,15,10764
2020-03-23T13:35:00Z,cases,5255,7067,17,12339
2020-03-23T21:00:00Z,cases,5612,7490,17,13119
2020-03-23T21:00:00Z,deaths,47,78,0,125
2020-03-24T13:45:00Z,cases,6374,8379,23,14776
2020-03-24T21:00:00Z,cases,6736,8838,23,15597
2020-03-24T21:00:00Z,deaths,74,118,0,192
2020-03-24T21:00:00Z,ever-hospitalized,1191,1691,1,2883
2020-03-25T13:15:00Z,cases,7303,9460,25,16788
2020-03-25T13:15:00Z,deaths,77,122,0,199
2020-03-25T21:30:00Z,cases,8655,11325,31,20011
2020-03-25T21:30:00Z,deaths,111,169,0,280
2020-03-25T21:30:00Z,ever-hospitalized,1628,2293,1,3922
2020-03-26T12:45:00Z,cases,9557,12278,38,21873
2020-03-26T12:45:00Z,deaths,112,169,0,281
2020-03-26T21:00:00Z,cases,10124,12948,40,23112
2020-03-26T21:00:00Z,deaths,149,216,0,365
2020-03-26T21:00:00Z,ever-hospitalized,1918,2801,1,4720
2020-03-27T12:30:00Z,cases,11250,14279,44,25573
2020-03-27T12:30:00Z,deaths,151,215,0,366
2020-03-27T20:00:00Z,cases,11250,14279,44,25573
2020-03-27T20:00:00Z,deaths,181,269,0,450
2020-03-27T20:00:00Z,deaths-underlying,155,218,0,373
2020-03-27T20:00:00Z,deaths-no-underlying,5,9,0,14
2020-03-27T20:00:00Z,deaths-pending-underlying,21,42,0,63
2020-03-27T20:00:00Z,ever-hospitalized,2035,3033,1,5069
2020-03-28T14:00:00Z,cases,12928,16192,38,29158
2020-03-28T14:00:00Z,deaths,206,311,0,517
2020-03-28T14:00:00Z,deaths-underlying,176,249,0,425
2020-03-28T14:00:00Z,deaths-no-underlying,5,9,0,14
2020-03-28T14:00:00Z,deaths-pending-underlying,25,53,0,78
2020-03-28T20:00:00Z,cases,13592,17133,0,30725
2020-03-28T20:00:00Z,deaths,261,411,0,672
2020-03-28T20:00:00Z,deaths-underlying,213,314,0,527
2020-03-28T20:00:00Z,deaths-no-underlying,6,11,0,17
2020-03-28T20:00:00Z,deaths-pending-underlying,42,86,0,128
2020-03-28T20:00:00Z,ever-hospitalized,2545,3741,1,6287
2020-03-29T13:30:00Z,cases,14293,17971,44,32308
